20010 info lifecycle read-installed@4.0.3~preinstall: read-installed@4.0.3
20011 silly preinstall async-some@1.0.2 /usr/lib/node_modules/.staging/async-some-d72cb4f8
20012 info lifecycle async-some@1.0.2~preinstall: async-some@1.0.2
20013 silly preinstall write-file-atomic@1.1.4 /usr/lib/node_modules/.staging/write-file-atomic-64516e30
20014 info lifecycle write-file-atomic@1.1.4~preinstall: write-file-atomic@1.1.4
20015 silly preinstall cordova@6.0.0 /usr/lib/node_modules/.staging/cordova-0c591f41
20016 info lifecycle cordova@6.0.0~preinstall: cordova@6.0.0
20017 silly lifecycle cordova@6.0.0~preinstall: no script for preinstall, continuing
20921 verbose unbuild lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/rimraf/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map
20922 info lifecycle concat-map@0.0.1~preuninstall: concat-map@0.0.1
20923 silly lifecycle concat-map@0.0.1~preuninstall: no script for preuninstall, continuing
20924 info lifecycle concat-map@0.0.1~uninstall: concat-map@0.0.1
20925 silly lifecycle concat-map@0.0.1~uninstall: no script for uninstall, continuing
20926 verbose unbuild rmStuff concat-map@0.0.1 from /usr/lib/node_modules
20927 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/rimraf/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules
20928 info lifecycle concat-map@0.0.1~postuninstall: concat-map@0.0.1
20929 silly lifecycle concat-map@0.0.1~postuninstall: no script for postuninstall, continuing
20930 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/rimraf/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map is being purged from base /usr
20931 verbose gentlyRm don't care about contents; nuking /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/rimraf/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map
20932 silly vacuum-fs purging /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/rimraf/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map
20933 silly vacuum-fs quitting because other entries in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/rimraf/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules
20934 silly remove /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/rimraf/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match
20935 verbose unbuild lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/rimraf/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match
20936 info lifecycle balanced-match@0.3.0~preuninstall: balanced-match@0.3.0
20937 silly lifecycle balanced-match@0.3.0~preuninstall: no script for preuninstall, continuing
20938 info lifecycle balanced-match@0.3.0~uninstall: balanced-match@0.3.0
20939 silly lifecycle balanced-match@0.3.0~uninstall: no script for uninstall, continuing
20940 verbose unbuild rmStuff balanced-match@0.3.0 from /usr/lib/node_modules
20941 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/rimraf/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules
20942 info lifecycle balanced-match@0.3.0~postuninstall: balanced-match@0.3.0
20943 silly lifecycle balanced-match@0.3.0~postuninstall: no script for postuninstall, continuing
20944 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/rimraf/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match is being purged from base /usr
20945 verbose gentlyRm don't care about contents; nuking /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/rimraf/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match
20946 silly vacuum-fs purging /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/rimraf/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match
20947 silly vacuum-fs removing /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/rimraf/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules
20948 silly vacuum-fs removing /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/rimraf/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion
20949 silly vacuum-fs removing /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/rimraf/node_modules/glob/node_modules/minimatch/node_modules
20950 silly vacuum-fs removing /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/rimraf/node_modules/glob/node_modules/minimatch
20951 silly vacuum-fs quitting because other entries in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/rimraf/node_modules/glob/node_modules
20952 silly remove /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/rimraf/node_modules/glob/node_modules/inflight/node_modules/wrappy
20953 verbose unbuild lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/rimraf/node_modules/glob/node_modules/inflight/node_modules/wrappy
20954 info lifecycle wrappy@1.0.1~preuninstall: wrappy@1.0.1
20955 silly lifecycle wrappy@1.0.1~preuninstall: no script for preuninstall, continuing
20956 info lifecycle wrappy@1.0.1~uninstall: wrappy@1.0.1
20957 silly lifecycle wrappy@1.0.1~uninstall: no script for uninstall, continuing
20958 verbose unbuild rmStuff wrappy@1.0.1 from /usr/lib/node_modules
20959 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/rimraf/node_modules/glob/node_modules/inflight/node_modules
20960 info lifecycle wrappy@1.0.1~postuninstall: wrappy@1.0.1
20961 silly lifecycle wrappy@1.0.1~postuninstall: no script for postuninstall, continuing
20962 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/rimraf/node_modules/glob/node_modules/inflight/node_modules/wrappy is being purged from base /usr
20963 verbose gentlyRm don't care about contents; nuking /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/rimraf/node_modules/glob/node_modules/inflight/node_modules/wrappy
20964 silly vacuum-fs purging /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/rimraf/node_modules/glob/node_modules/inflight/node_modules/wrappy
20965 silly vacuum-fs removing /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/rimraf/node_modules/glob/node_modules/inflight/node_modules
20966 silly vacuum-fs removing /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/rimraf/node_modules/glob/node_modules/inflight
20967 silly vacuum-fs removing /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/rimraf/node_modules/glob/node_modules
20968 silly vacuum-fs removing /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/rimraf/node_modules/glob
20969 silly vacuum-fs removing /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/rimraf/node_modules
20970 silly vacuum-fs removing /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/rimraf
20971 silly vacuum-fs quitting because other entries in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules
20972 silly remove /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/mkdirp
20973 verbose unbuild lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/mkdirp
20974 info lifecycle mkdirp@0.5.1~preuninstall: mkdirp@0.5.1
20975 silly lifecycle mkdirp@0.5.1~preuninstall: no script for preuninstall, continuing
20976 info lifecycle mkdirp@0.5.1~uninstall: mkdirp@0.5.1
20977 silly lifecycle mkdirp@0.5.1~uninstall: no script for uninstall, continuing
20978 verbose unbuild rmStuff mkdirp@0.5.1 from /usr/lib/node_modules
20979 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules
20980 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/.bin/mkdirp is being gently removed from base /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/mkdirp
20981 silly isEverInside /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/.bin/mkdirp is not inside /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/mkdirp
20982 silly gentlyRm parent.path = /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/mkdirp
20983 silly gentlyRm parent.managed = /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/mkdirp is in /usr
20984 silly gentlyRm target.path =  /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/.bin/mkdirp
20985 silly gentlyRm target.symlink = ../mkdirp/bin/cmd.js
20986 silly gentlyRm target.managed = /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/.bin/mkdirp is in /usr
20987 silly gentlyRm target.inParent =  { target: '/usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/mkdirp/bin/cmd.js',
20987 silly gentlyRm   path: '/usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/mkdirp' }
20988 verbose gentlyRm Vacuuming /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/.bin/mkdirp up to /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/.bin
20989 silly vacuum-fs removing /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/.bin/mkdirp
20990 silly vacuum-fs finished vacuuming up to /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/.bin
20991 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/.bin is being gently removed from base /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules
20992 silly gentlyRm parent.path = /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules
20993 silly gentlyRm parent.managed = /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules is in /usr
20994 silly gentlyRm target.path =  /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/.bin
20995 silly gentlyRm target.symlink = null
20996 silly gentlyRm target.managed = /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/.bin is in /usr
20997 silly gentlyRm target.inParent =  { target: '/usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/.bin',
20997 silly gentlyRm   path: '/usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules' }
20998 verbose gentlyRm Vacuuming /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/.bin up to /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules
20999 silly vacuum-fs removing /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/.bin
21000 silly vacuum-fs finished vacuuming up to /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules
21001 info lifecycle mkdirp@0.5.1~postuninstall: mkdirp@0.5.1
21002 silly lifecycle mkdirp@0.5.1~postuninstall: no script for postuninstall, continuing
21003 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/mkdirp is being purged from base /usr
21004 verbose gentlyRm don't care about contents; nuking /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/mkdirp
21005 silly vacuum-fs purging /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/mkdirp
21006 silly vacuum-fs quitting because other entries in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules
21007 silly remove /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/mkdirp/node_modules/minimist
21008 verbose unbuild lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/mkdirp/node_modules/minimist
21009 info lifecycle minimist@0.0.8~preuninstall: minimist@0.0.8
21010 silly lifecycle minimist@0.0.8~preuninstall: no script for preuninstall, continuing
21011 info lifecycle minimist@0.0.8~uninstall: minimist@0.0.8
21012 silly lifecycle minimist@0.0.8~uninstall: no script for uninstall, continuing
21013 verbose unbuild rmStuff minimist@0.0.8 from /usr/lib/node_modules
21014 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/mkdirp/node_modules
21015 info lifecycle minimist@0.0.8~postuninstall: minimist@0.0.8
21016 silly lifecycle minimist@0.0.8~postuninstall: no script for postuninstall, continuing
21017 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/mkdirp/node_modules/minimist is being purged from base /usr
21018 verbose gentlyRm don't care about contents; nuking /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/mkdirp/node_modules/minimist
21019 silly vacuum-fs purging /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/mkdirp/node_modules/minimist
21020 silly vacuum-fs removing /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/mkdirp/node_modules
21021 silly vacuum-fs removing /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/mkdirp
21022 silly vacuum-fs quitting because other entries in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules
21023 silly remove /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/graceful-fs
21024 verbose unbuild lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/graceful-fs
21025 info lifecycle graceful-fs@4.1.3~preuninstall: graceful-fs@4.1.3
21026 silly lifecycle graceful-fs@4.1.3~preuninstall: no script for preuninstall, continuing
21027 info lifecycle graceful-fs@4.1.3~uninstall: graceful-fs@4.1.3
21028 silly lifecycle graceful-fs@4.1.3~uninstall: no script for uninstall, continuing
21029 verbose unbuild rmStuff graceful-fs@4.1.3 from /usr/lib/node_modules
21030 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules
21031 info lifecycle graceful-fs@4.1.3~postuninstall: graceful-fs@4.1.3
21032 silly lifecycle graceful-fs@4.1.3~postuninstall: no script for postuninstall, continuing
21033 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/graceful-fs is being purged from base /usr
21034 verbose gentlyRm don't care about contents; nuking /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/graceful-fs
21035 silly vacuum-fs purging /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules/graceful-fs
21036 silly vacuum-fs removing /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream/node_modules
21037 silly vacuum-fs removing /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules/fstream
21038 silly vacuum-fs removing /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar/node_modules
21039 silly vacuum-fs quitting because other entries in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/tar
21040 silly remove /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/string_decoder
21041 verbose unbuild lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/string_decoder
21042 info lifecycle string_decoder@0.10.31~preuninstall: string_decoder@0.10.31
21043 silly lifecycle string_decoder@0.10.31~preuninstall: no script for preuninstall, continuing
21044 info lifecycle string_decoder@0.10.31~uninstall: string_decoder@0.10.31
21045 silly lifecycle string_decoder@0.10.31~uninstall: no script for uninstall, continuing
21046 verbose unbuild rmStuff string_decoder@0.10.31 from /usr/lib/node_modules
21047 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules
21048 info lifecycle string_decoder@0.10.31~postuninstall: string_decoder@0.10.31
21049 silly lifecycle string_decoder@0.10.31~postuninstall: no script for postuninstall, continuing
21050 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/string_decoder is being purged from base /usr
21051 verbose gentlyRm don't care about contents; nuking /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/string_decoder
21052 silly vacuum-fs purging /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/string_decoder
21053 silly vacuum-fs quitting because other entries in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules
21054 silly remove /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/isarray
21055 verbose unbuild lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/isarray
21056 info lifecycle isarray@0.0.1~preuninstall: isarray@0.0.1
21057 silly lifecycle isarray@0.0.1~preuninstall: no script for preuninstall, continuing
21058 info lifecycle isarray@0.0.1~uninstall: isarray@0.0.1
21059 silly lifecycle isarray@0.0.1~uninstall: no script for uninstall, continuing
21060 verbose unbuild rmStuff isarray@0.0.1 from /usr/lib/node_modules
21061 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules
21062 info lifecycle isarray@0.0.1~postuninstall: isarray@0.0.1
21063 silly lifecycle isarray@0.0.1~postuninstall: no script for postuninstall, continuing
21064 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/isarray is being purged from base /usr
21065 verbose gentlyRm don't care about contents; nuking /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/isarray
21066 silly vacuum-fs purging /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/isarray
21067 silly vacuum-fs quitting because other entries in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules
21068 silly remove /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/inherits
21069 verbose unbuild lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/inherits
21070 info lifecycle inherits@2.0.1~preuninstall: inherits@2.0.1
21071 silly lifecycle inherits@2.0.1~preuninstall: no script for preuninstall, continuing
21072 info lifecycle inherits@2.0.1~uninstall: inherits@2.0.1
21073 silly lifecycle inherits@2.0.1~uninstall: no script for uninstall, continuing
21074 verbose unbuild rmStuff inherits@2.0.1 from /usr/lib/node_modules
21075 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules
21076 info lifecycle inherits@2.0.1~postuninstall: inherits@2.0.1
21077 silly lifecycle inherits@2.0.1~postuninstall: no script for postuninstall, continuing
21078 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/inherits is being purged from base /usr
21079 verbose gentlyRm don't care about contents; nuking /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/inherits
21080 silly vacuum-fs purging /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/inherits
21081 silly vacuum-fs quitting because other entries in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules
21082 silly remove /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/core-util-is
21083 verbose unbuild lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/core-util-is
21084 info lifecycle core-util-is@1.0.2~preuninstall: core-util-is@1.0.2
21085 silly lifecycle core-util-is@1.0.2~preuninstall: no script for preuninstall, continuing
21086 info lifecycle core-util-is@1.0.2~uninstall: core-util-is@1.0.2
21087 silly lifecycle core-util-is@1.0.2~uninstall: no script for uninstall, continuing
21088 verbose unbuild rmStuff core-util-is@1.0.2 from /usr/lib/node_modules
21089 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules
21090 info lifecycle core-util-is@1.0.2~postuninstall: core-util-is@1.0.2
21091 silly lifecycle core-util-is@1.0.2~postuninstall: no script for postuninstall, continuing
21092 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/core-util-is is being purged from base /usr
21093 verbose gentlyRm don't care about contents; nuking /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/core-util-is
21094 silly vacuum-fs purging /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules/core-util-is
21095 silly vacuum-fs removing /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/bl/node_modules/readable-stream/node_modules
21096 silly vacuum-fs quitting because other entries in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/bl/node_modules/readable-stream
21097 silly remove /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/osenv
21098 verbose unbuild lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/osenv
21099 info lifecycle osenv@0.1.3~preuninstall: osenv@0.1.3
21100 silly lifecycle osenv@0.1.3~preuninstall: no script for preuninstall, continuing
21101 info lifecycle osenv@0.1.3~uninstall: osenv@0.1.3
21102 silly lifecycle osenv@0.1.3~uninstall: no script for uninstall, continuing
21103 verbose unbuild rmStuff osenv@0.1.3 from /usr/lib/node_modules
21104 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules
21105 info lifecycle osenv@0.1.3~postuninstall: osenv@0.1.3
21106 silly lifecycle osenv@0.1.3~postuninstall: no script for postuninstall, continuing
21107 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/osenv is being purged from base /usr
21108 verbose gentlyRm don't care about contents; nuking /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/osenv
21109 silly vacuum-fs purging /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/osenv
21110 silly vacuum-fs quitting because other entries in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules
21111 silly remove /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/osenv/node_modules/os-tmpdir
21112 verbose unbuild lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/osenv/node_modules/os-tmpdir
21113 info lifecycle os-tmpdir@1.0.1~preuninstall: os-tmpdir@1.0.1
21114 silly lifecycle os-tmpdir@1.0.1~preuninstall: no script for preuninstall, continuing
21115 info lifecycle os-tmpdir@1.0.1~uninstall: os-tmpdir@1.0.1
21116 silly lifecycle os-tmpdir@1.0.1~uninstall: no script for uninstall, continuing
21117 verbose unbuild rmStuff os-tmpdir@1.0.1 from /usr/lib/node_modules
21118 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/osenv/node_modules
21119 info lifecycle os-tmpdir@1.0.1~postuninstall: os-tmpdir@1.0.1
21120 silly lifecycle os-tmpdir@1.0.1~postuninstall: no script for postuninstall, continuing
21121 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/osenv/node_modules/os-tmpdir is being purged from base /usr
21122 verbose gentlyRm don't care about contents; nuking /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/osenv/node_modules/os-tmpdir
21123 silly vacuum-fs purging /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/osenv/node_modules/os-tmpdir
21124 silly vacuum-fs quitting because other entries in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/osenv/node_modules
21125 silly remove /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/once
21126 verbose unbuild lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/once
21127 info lifecycle once@1.3.3~preuninstall: once@1.3.3
21128 silly lifecycle once@1.3.3~preuninstall: no script for preuninstall, continuing
21129 info lifecycle once@1.3.3~uninstall: once@1.3.3
21130 silly lifecycle once@1.3.3~uninstall: no script for uninstall, continuing
21131 verbose unbuild rmStuff once@1.3.3 from /usr/lib/node_modules
21132 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules
21133 info lifecycle once@1.3.3~postuninstall: once@1.3.3
21134 silly lifecycle once@1.3.3~postuninstall: no script for postuninstall, continuing
21135 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/once is being purged from base /usr
21136 verbose gentlyRm don't care about contents; nuking /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/once
21137 silly vacuum-fs purging /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npmconf/node_modules/once
